filter-2-1-22	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-1-23	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-1-24	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-1-25	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-1-26	7,3	1	6	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-2-0	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-2-1	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-2-2	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-2-3	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-2-4	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-2-5	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-2-6	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-2-7	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-2-8	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-2-9	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-2-10	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-2-11	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-2-12	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-2-13	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-2-14	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-2-15	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-2-16	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-2-17	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-2-18	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-2-19	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-2-20	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-2-21	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-2-22	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-2-23	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-2-2-24	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-2-2-25	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-2-2-26	7,3	1	6	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-0-0	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-0-1	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-0-2	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-0-3	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-0-4	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-0-5	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-0-6	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-0-7	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-0-8	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-0-9	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-0-10	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-0-11	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-0-12	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-0-13	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-0-14	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-0-15	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-0-16	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-0-17	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-0-18	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-0-19	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-0-20	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-0-21	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-0-22	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-0-23	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-0-24	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-0-25	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-0-26	2,2	2	4	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-1-0	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-1-1	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-1-2	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-1-3	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-1-4	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-1-5	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-1-6	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-1-7	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-1-8	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-1-9	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-1-10	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-1-11	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-1-12	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-1-13	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-1-14	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-1-15	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-1-16	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-1-17	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-1-18	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-1-19	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-1-20	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-1-21	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-1-22	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-1-23	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-1-24	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-1-25	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-1-26	2,2	2	4	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-2-0	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-2-1	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-2-2	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-2-3	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-2-4	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-2-5	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-2-6	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-2-7	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-2-8	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-2-9	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-2-10	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-2-11	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-2-12	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-2-13	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-2-14	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-2-15	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-2-16	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-2-17	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-2-18	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
